concept_0,year_0,yearly frequency_0,rank_0,level_0,concept historical total_0,yearly vis total_0,proportion_0,concept_1,year_1,yearly frequency_1,rank_1,level_1,concept historical total_1,yearly vis total_1,proportion_1,concept_2,year_2,yearly frequency_2,rank_2,level_2,concept historical total_2,yearly vis total_2,proportion_2,concept_3,year_3,yearly frequency_3,rank_3,level_3,concept historical total_3,yearly vis total_3,proportion_3
Biology,1996,0,10,0,4,77,0.0,Machine learning,1996,0,10,1,251,77,0.0,Focus (optics),1996,2,10,2,156,77,0.025974025974025976,Flow visualization,1996,5,10,3,77,77,0.06493506493506493
Biology,1997,0,10,0,4,88,0.0,Machine learning,1997,1,10,1,251,88,0.011363636363636364,Focus (optics),1997,2,10,2,156,88,0.022727272727272728,Flow visualization,1997,1,10,3,77,88,0.011363636363636364
Biology,1998,0,10,0,4,90,0.0,Machine learning,1998,1,10,1,251,90,0.011111111111111112,Focus (optics),1998,4,10,2,156,90,0.044444444444444446,Flow visualization,1998,2,10,3,77,90,0.022222222222222223
Biology,1999,0,10,0,4,88,0.0,Machine learning,1999,1,10,1,251,88,0.011363636363636364,Focus (optics),1999,4,10,2,156,88,0.045454545454545456,Flow visualization,1999,2,10,3,77,88,0.022727272727272728
Biology,2000,0,10,0,4,92,0.0,Machine learning,2000,2,10,1,251,92,0.021739130434782608,Focus (optics),2000,3,10,2,156,92,0.03260869565217391,Flow visualization,2000,1,10,3,77,92,0.010869565217391304
Biology,2001,0,10,0,4,96,0.0,Machine learning,2001,3,10,1,251,96,0.03125,Focus (optics),2001,5,10,2,156,96,0.052083333333333336,Flow visualization,2001,3,10,3,77,96,0.03125
Biology,2002,0,10,0,4,101,0.0,Machine learning,2002,1,10,1,251,101,0.009900990099009901,Focus (optics),2002,8,10,2,156,101,0.07920792079207921,Flow visualization,2002,2,10,3,77,101,0.019801980198019802
Biology,2003,0,10,0,4,102,0.0,Machine learning,2003,0,10,1,251,102,0.0,Focus (optics),2003,5,10,2,156,102,0.049019607843137254,Flow visualization,2003,3,10,3,77,102,0.029411764705882353
Biology,2004,0,10,0,4,97,0.0,Machine learning,2004,0,10,1,251,97,0.0,Focus (optics),2004,7,10,2,156,97,0.07216494845360824,Flow visualization,2004,4,10,3,77,97,0.041237113402061855
Biology,2005,0,10,0,4,119,0.0,Machine learning,2005,3,10,1,251,119,0.025210084033613446,Focus (optics),2005,7,10,2,156,119,0.058823529411764705,Flow visualization,2005,5,10,3,77,119,0.04201680672268908
Biology,2006,0,10,0,4,113,0.0,Machine learning,2006,3,10,1,251,113,0.02654867256637168,Focus (optics),2006,8,10,2,156,113,0.07079646017699115,Flow visualization,2006,2,10,3,77,113,0.017699115044247787
Biology,2007,0,10,0,4,107,0.0,Machine learning,2007,3,10,1,251,107,0.028037383177570093,Focus (optics),2007,12,10,2,156,107,0.11214953271028037,Flow visualization,2007,3,10,3,77,107,0.028037383177570093
Biology,2008,0,10,0,4,99,0.0,Machine learning,2008,3,10,1,251,99,0.030303030303030304,Focus (optics),2008,4,10,2,156,99,0.04040404040404041,Flow visualization,2008,3,10,3,77,99,0.030303030303030304
Biology,2009,0,10,0,4,117,0.0,Machine learning,2009,4,10,1,251,117,0.03418803418803419,Focus (optics),2009,10,10,2,156,117,0.08547008547008547,Flow visualization,2009,0,10,3,77,117,0.0
Biology,2010,1,10,0,4,109,0.009174311926605505,Machine learning,2010,4,10,1,251,109,0.03669724770642202,Focus (optics),2010,3,10,2,156,109,0.027522935779816515,Flow visualization,2010,3,10,3,77,109,0.027522935779816515
Biology,2011,0,10,0,4,119,0.0,Machine learning,2011,8,10,1,251,119,0.06722689075630252,Focus (optics),2011,12,10,2,156,119,0.10084033613445378,Flow visualization,2011,5,10,3,77,119,0.04201680672268908
Biology,2012,0,10,0,4,116,0.0,Machine learning,2012,10,10,1,251,116,0.08620689655172414,Focus (optics),2012,3,10,2,156,116,0.02586206896551724,Flow visualization,2012,3,10,3,77,116,0.02586206896551724
Biology,2013,0,10,0,4,101,0.0,Machine learning,2013,11,10,1,251,101,0.10891089108910891,Focus (optics),2013,3,10,2,156,101,0.0297029702970297,Flow visualization,2013,0,10,3,77,101,0.0
Biology,2014,0,10,0,4,133,0.0,Machine learning,2014,16,10,1,251,133,0.12030075187969924,Focus (optics),2014,9,10,2,156,133,0.06766917293233082,Flow visualization,2014,0,10,3,77,133,0.0
Biology,2015,0,10,0,4,127,0.0,Machine learning,2015,19,10,1,251,127,0.14960629921259844,Focus (optics),2015,3,10,2,156,127,0.023622047244094488,Flow visualization,2015,4,10,3,77,127,0.031496062992125984
Biology,2016,0,10,0,4,115,0.0,Machine learning,2016,12,10,1,251,115,0.10434782608695652,Focus (optics),2016,5,10,2,156,115,0.043478260869565216,Flow visualization,2016,0,10,3,77,115,0.0
Biology,2017,0,10,0,4,114,0.0,Machine learning,2017,28,10,1,251,114,0.24561403508771928,Focus (optics),2017,8,10,2,156,114,0.07017543859649122,Flow visualization,2017,0,10,3,77,114,0.0
Biology,2018,0,10,0,4,127,0.0,Machine learning,2018,24,10,1,251,127,0.1889763779527559,Focus (optics),2018,8,10,2,156,127,0.06299212598425197,Flow visualization,2018,3,10,3,77,127,0.023622047244094488
Biology,2019,0,10,0,4,129,0.0,Machine learning,2019,28,10,1,251,129,0.21705426356589147,Focus (optics),2019,8,10,2,156,129,0.06201550387596899,Flow visualization,2019,1,10,3,77,129,0.007751937984496124
Biology,2020,0,10,0,4,157,0.0,Machine learning,2020,42,10,1,251,157,0.267515923566879,Focus (optics),2020,3,10,2,156,157,0.01910828025477707,Flow visualization,2020,2,10,3,77,157,0.012738853503184714
Biology,2021,0,10,0,4,170,0.0,Machine learning,2021,24,10,1,251,170,0.1411764705882353,Focus (optics),2021,3,10,2,156,170,0.01764705882352941,Flow visualization,2021,0,10,3,77,170,0.0
